   1               		.file	"sampling.c"
   2               	__SREG__ = 0x3f
 160 001e 3091 7900 		lds r19,(120)+1
 161               	.LSM25:
 162 0022 9091 0000 		lds r25,head
 163               	.LVL14:
 164 0026 9F5F      		subi r25,lo8(-(1))
 165               	.LSM26:
 166 0028 9233      		cpi r25,lo8(50)
 167 002a 00F0      		brlo .L13
 168 002c 90E0      		ldi r25,lo8(0)
 169               	.L13:
 170               	.LSM27:
 171 002e 8091 0000 		lds r24,tail
 172 0032 9817      		cp r25,r24
 173 0034 01F0      		breq .L15
 174               	.LSM28:
 175 0036 E92F      		mov r30,r25
 176 0038 F0E0      		ldi r31,lo8(0)
 177 003a EE0F      		lsl r30
 178 003c FF1F      		rol r31
 179 003e E050      		subi r30,lo8(-(buffer))
 180 0040 F040      		sbci r31,hi8(-(buffer))
 181 0042 3183      		std Z+1,r19
 182 0044 2083      		st Z,r18
 183               	.LSM29:
 184 0046 9093 0000 		sts head,r25
 185               	.L15:
 186               	/* epilogue start */
 187               	.LSM30:
 188 004a FF91      		pop r31
 189 004c EF91      		pop r30
 190 004e 9F91      		pop r25
 191               	.LVL15:
 192 0050 8F91      		pop r24
 193 0052 3F91      		pop r19
 194 0054 2F91      		pop r18
 195 0056 0F90      		pop r0
 196 0058 0BBE      		out 91-32,r0
 197 005a 0F90      		pop r0
 198 005c 0FBE      		out __SREG__,r0
 199 005e 0F90      		pop r0
 200 0060 1F90      		pop __zero_reg__
 201 0062 1895      		reti
 202               	.LFE5:
 204               		.lcomm head,1
 205               		.lcomm tail,1
 206               		.lcomm buffer,100
 255               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sampling.c
     /tmp/ccUkmdCE.s:2      *ABS*:0000003f __SREG__
     /tmp/ccUkmdCE.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccUkmdCE.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccUkmdCE.s:5      *ABS*:00000034 __CCP__
     /tmp/ccUkmdCE.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccUkmdCE.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccUkmdCE.s:21     .text.adc_start:00000000 adc_start
                             .bss:00000000 head
     /tmp/ccUkmdCE.s:204    .bss:00000001 tail
     /tmp/ccUkmdCE.s:64     .text.adc_available:00000000 adc_available
     /tmp/ccUkmdCE.s:94     .text.adc_read:00000000 adc_read
     /tmp/ccUkmdCE.s:205    .bss:00000002 buffer
     /tmp/ccUkmdCE.s:140    .text.__vector_29:00000000 __vector_29

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
