   1               		.file	"sampling.c"
   2               	__SREG__ = 0x3f
 160 001e 9091 0000 		lds r25,head
 161               	.LVL14:
 162 0022 9F5F      		subi r25,lo8(-(1))
 163               	.LSM26:
 164 0024 9230      		cpi r25,lo8(2)
 165 0026 00F0      		brlo .L13
 166 0028 90E0      		ldi r25,lo8(0)
 167               	.L13:
 168               	.LSM27:
 169 002a 8091 0000 		lds r24,tail
 170 002e 9817      		cp r25,r24
 171 0030 01F0      		breq .L15
 172               	.LSM28:
 173 0032 E92F      		mov r30,r25
 174 0034 F0E0      		ldi r31,lo8(0)
 175 0036 EE0F      		lsl r30
 176 0038 FF1F      		rol r31
 177 003a E050      		subi r30,lo8(-(buffer))
 178 003c F040      		sbci r31,hi8(-(buffer))
 179 003e 3183      		std Z+1,r19
 180 0040 2083      		st Z,r18
 181               	.LSM29:
 182 0042 9093 0000 		sts head,r25
 183               	.L15:
 184               	/* epilogue start */
 185               	.LSM30:
 186 0046 FF91      		pop r31
 187 0048 EF91      		pop r30
 188 004a 9F91      		pop r25
 189               	.LVL15:
 190 004c 8F91      		pop r24
 191 004e 3F91      		pop r19
 192 0050 2F91      		pop r18
 193 0052 0F90      		pop r0
 194 0054 0FBE      		out __SREG__,r0
 195 0056 0F90      		pop r0
 196 0058 1F90      		pop __zero_reg__
 197 005a 1895      		reti
 198               	.LFE5:
 200               		.lcomm head,1
 201               		.lcomm tail,1
 202               		.lcomm buffer,4
 251               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sampling.c
     /tmp/ccoGZHIi.s:2      *ABS*:0000003f __SREG__
     /tmp/ccoGZHIi.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccoGZHIi.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccoGZHIi.s:5      *ABS*:00000034 __CCP__
     /tmp/ccoGZHIi.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccoGZHIi.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccoGZHIi.s:21     .text.adc_start:00000000 adc_start
                             .bss:00000000 head
     /tmp/ccoGZHIi.s:200    .bss:00000001 tail
     /tmp/ccoGZHIi.s:64     .text.adc_available:00000000 adc_available
     /tmp/ccoGZHIi.s:94     .text.adc_read:00000000 adc_read
     /tmp/ccoGZHIi.s:201    .bss:00000002 buffer
     /tmp/ccoGZHIi.s:140    .text.__vector_29:00000000 __vector_29

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
